Review Title,Review Body
Really Nice,Good phone  slim and easy to use And looking so pretty fast charging mode is very awesomeREAD MORE
Just wow!,"Awesome Mobile Phone By Oppo Reno. In hand Feel was Really Good. Must Buy it phone. Full Paisa Vasul. Best Part Of This Phone Is Its ""120 Hz Ultra HD Curved Display"" 🥰😍🤩 Loved It. Thanks Flipkart For Delivering it So Fast😎👍READ MORE"
Perfect product!,"Wow wow 😍😍Awesome product hay , its value for money ,  best camera , it also have microscope, display is best , battery last long , smooth experience, just loved the camera, this is microscope photo of sticky notes paper🔥🔥🔥I will recommend every one to buy this mobile phone in this range.READ MORE"
Worth the money,So here is my honest review after using this phone for 10 hours.Display quality is more than awesome. Curve Display is giving premium touch to this phone Sound quality is also goodFast charging is superb Camera quality is just average in this price. It could be better in this price Backside is neither metallic nor having glass. It is not giving premium feel from Backside.So I am giving 4 * out of 5 to this phone.READ MORE
Best in the market!,"WonderfulAfter five days use my honest review..1. Camera could be much better, microscope photography is awesome 2. Fast charging is super3. Battery backup is very good4. Dispay is very immersive5. OS is also goodREAD MORE"
Wonderful,"Oppo Reno 8T 5G Really Awesome Phone , Processer Is Low But Very Smooth Touch Like Compare Reno 8 ....         Thanku Oppo ❤️READ MORE"
Wonderful,"I gifted this brand new phone to my wife and she liked it. The best part is ,its design and features,fast charging, light weight.etc. If we talk about camera it's awesome 108 mp Rear camera and front 32 mp. Plus we don't need to install extra applications for filtering and editing images, We get many options in the Camera settings itself. Go for it. 👍READ MORE"
Perfect product!,Mobile is Quite Good no any questionBut camera clarity is not high but okIf you love sound and display then go for itDisplay 5/5Camera 3/5Sound 5/5Processor 4/5READ MORE
Value-for-money,"Premium looks, Sleek, light weight, curved display adds to the beauty. Amazing sound, one will enjoy the dual speaker soround sound. Battery charging is really fast. backup is OK. But, camera performance is not as expected from Reno series. My Reno 3pro still gives better outcome. 108MP is just a marketing gimmick. Snapdragon processor feels slow as wellREAD MORE"
Decent product,"Only one question to Oppo What is the use of 108 MP camera without clarity on pics, can't compete even with regular mid budget phones,Display and battery having decent score Overall usage is fine apart from camera qualityREAD MORE"
Good,Pros:Premium design curved glass make it look like you are use 50k handset Camera is not good not bad it's decent microscope features amazed me Con:Performance is not that good gaming wiseThe rom space fills quickly if you turn on external Ram it will hook 5-6gb of spaceEnd of result decent phone but if you are taking to play game no no bad callREAD MORE
Good,"OVER PRICED :-- Display not that curved. Very slightly curved.- CAMERA is hit or miss. Sometimes it  takes good photos, most of the time it takes pretty ordinary photos. Colours way off.- Video stabilization on EIS is not that great.- Low light photos are not good.- Sometimes lags.+ Sound is loud and decent.+ Good for content watching.+ Call quality decent.+ All 5G bands All in all this phone didn't meet my expectations.READ MORE"
Just okay,The design was very good and it gives a premium feel in your hands. On a single charge for normal usage like calling and browsing social media the battery will last easily for a day. For the people who are looking for high performance phones and gaming this phone is not worthy. The camera quality is not that bad but ok and the speakers are very nice.Overall a nice phone for daily usage with superb design and display quality.READ MORE
